id,predictions
1258,0
1259,8
1260,0
1261,3
1262,0
1263,2
1264,3
1265,0
1266,3
1267,1
1268,0
1269,0
1270,2
1271,3
1272,5
1273,2
1274,0
1275,0
1276,3
1277,3
1278,2
1279,3
1280,5
1281,2
1282,3
1283,0
1284,3
1285,0
1286,1
1287,0
1288,0
1289,0
1290,8
1291,8
1292,2
1293,0
1294,3
1295,3
1296,3
1297,1
1298,0
1299,0
1300,3
1301,5
1302,3
1303,3
1304,3
1305,1
1306,3
1307,1
1308,8
1309,2
1310,8
1311,3
1312,3
1313,0
1314,0
1315,5
1316,8
1317,8
1318,2
1319,3
1320,0
1321,8
1322,3
1323,3
1324,5
1325,1
1326,10
1327,3
1328,0
1329,0
1330,3
1331,3
1332,1
1333,0
1334,1
1335,3
1336,8
1337,0
1338,0
1339,8
1340,0
1341,3
1342,0
1343,0
1344,10
1345,5
1346,3
1347,0
1348,3
1349,7
1350,8
1351,5
1352,5
1353,5
1354,2
1355,1
1356,1
1357,0
1358,6
1359,2
1360,8
1361,8
1362,3
1363,5
1364,2
1365,1
1366,1
1367,5
1368,3
1369,1
1370,3
1371,3
1372,1
1373,0
1374,1
1375,1
1376,3
1377,7
1378,5
1379,0
1380,6
1381,3
1382,1
1383,0
1384,5
1385,2
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,10
1394,10
1395,1
1396,1
1397,5
1398,19
1399,5
1400,1
1401,0
1402,23
1403,2
1404,2
1405,5
1406,5
1407,0
1408,5
1409,10
1410,5
1411,5
1412,1
1413,2
1414,1
1415,2
1416,0
1417,5
1418,10
1419,1
1420,7
1421,7
1422,1
1423,0
1424,0
1425,0
1426,0
1427,7
1428,0
1429,1
1430,10
1431,10
1432,5
1433,1
1434,2
1435,0
1436,13
1437,0
1438,5
1439,0
1440,10
1441,1
1442,10
1443,2
1444,7
1445,0
1446,2
1447,5
1448,5
1449,0
1450,2
1451,0
1452,10
1453,1
1454,19
1455,0
1456,1
1457,0
1458,3
1459,7
1460,2
1461,5
1462,10
1463,13
1464,5
1465,3
1466,5
1467,0
1468,10
1469,0
1470,2
1471,3
1472,0
1473,1
1474,6
1475,7
1476,7
1477,0
1478,0
1479,1
1480,5
1481,0
1482,1
1483,5
1484,5
1485,1
1486,1
1487,1
1488,7
1489,5
1490,0
1491,1
1492,5
1493,13
1494,13
1495,0
1496,5
1497,5
1498,5
1499,10
1500,0
1501,0
1502,5
1503,5
1504,0
1505,5
1506,5
1507,1
1508,13
1509,7
1510,7
1511,1
1512,10
1513,2
1514,5
1515,0
1516,0
1517,5
1518,0
1519,13
1520,1
1521,0
1522,1
1523,2
1524,1
1525,2
1526,7
1527,0
1528,10
1529,1
1530,5
1531,5
1532,11
1533,1
1534,5
1535,0
1536,7
1537,19
1538,7
1539,2
1540,5
1541,10
1542,0
1543,0
1544,1
1545,10
1546,0
1547,5
1548,2
1549,5
1550,0
1551,2
1552,5
1553,5
1554,0
1555,1
1556,0
1557,1
1558,5
1559,5
1560,1
1561,0
1562,5
1563,0
1564,7
1565,1
1566,13
1567,1
1568,7
1569,1
1570,8
1571,5
1572,0
1573,0
1574,3
1575,2
1576,0
1577,2
1578,1
1579,0
1580,5
1581,5
1582,5
1583,0
1584,1
1585,0
1586,5
1587,6
1588,13
1589,0
1590,0
1591,5
1592,0
1593,2
1594,1
1595,5
1596,10
1597,10
1598,13
1599,0
1600,7
1601,2
1602,1
1603,7
1604,5
1605,5
1606,5
1607,5
1608,1
1609,0
1610,1
1611,3
1612,7
1613,1
1614,10
1615,0
1616,0
1617,0
1618,5
1619,0
1620,5
1621,0
1622,28
1623,10
1624,0
1625,1
1626,1
1627,2
1628,10
1629,0
1630,5
1631,10
1632,0
1633,1
1634,0
1635,5
1636,10
1637,7
1638,0
1639,5
1640,1
1641,0
1642,2
1643,5
1644,10
1645,5
1646,1
1647,10
1648,3
1649,5
1650,2
1651,5
1652,0
1653,5
1654,7
1655,0
1656,2
1657,0
1658,5
1659,5
1660,13
1661,10
1662,5
1663,0
1664,0
1665,7
1666,10
1667,13
1668,5
1669,13
1670,16
1671,5
1672,2
1673,0
1674,1
1675,5
1676,10
1677,19
1678,0
1679,5
1680,10
1681,1
1682,10
1683,7
1684,0
1685,1
1686,0
1687,5
1688,0
1689,5
1690,0
1691,5
1692,2
1693,2
1694,7
1695,2
1696,2
1697,5
1698,3
1699,1
1700,5
1701,0
1702,6
1703,5
1704,1
1705,0
1706,3
1707,0
1708,1
1709,7
1710,10
1711,0
1712,0
1713,7
1714,0
1715,1
1716,5
1717,13
1718,0
1719,10
1720,0
1721,5
1722,5
1723,5
1724,6
1725,5
1726,0
1727,5
1728,5
1729,13
1730,7
1731,5
1732,1
1733,10
1734,0
1735,0
1736,0
1737,0
1738,7
1739,1
1740,5
1741,0
1742,2
1743,6
1744,3
1745,1
1746,1
1747,5
1748,13
1749,5
1750,5
1751,0
1752,0
1753,5
1754,0
1755,6
1756,10
1757,0
1758,10
1759,5
1760,5
1761,6
1762,5
1763,5
1764,10
1765,0
1766,2
1767,5
1768,0
1769,5
1770,5
1771,5
1772,0
1773,10
1774,5
1775,0
1776,5
1777,0
1778,1
1779,7
1780,5
1781,0
1782,6
1783,3
1784,0
1785,10
1786,2
1787,3
1788,6
1789,0
1790,1
1791,0
1792,5
1793,5
1794,5
1795,0
1796,7
1797,5
1798,5
1799,5
1800,5
1801,5
1802,5
1803,0
1804,0
1805,0
1806,1
1807,3
1808,45
1809,3
1810,3
1811,1
1812,0
1813,0
1814,0
1815,1
1816,1
1817,2
1818,3
1819,0
1820,0
1821,2
1822,3
1823,2
1824,0
1825,6
1826,0
1827,6
1828,5
1829,0
1830,10
1831,3
1832,2
1833,6
1834,1
1835,16
1836,5
1837,10
1838,3
1839,1
1840,6
1841,3
1842,5
1843,1
1844,1
1845,0
1846,1
1847,3
1848,10
1849,6
1850,1
1851,0
1852,0
1853,2
1854,0
1855,2
1856,3
1857,2
1858,3
1859,5
1860,19
1861,10
1862,2
1863,0
1864,10
1865,0
1866,5
1867,5
1868,0
1869,0
1870,3
1871,1
1872,0
1873,6
1874,13
1875,7
1876,3
1877,1
1878,2
1879,5
1880,3
1881,1
1882,3
1883,2
1884,20
1885,0
1886,0
1887,0
1888,0
1889,0
1890,2
1891,3
1892,10
1893,0
1894,3
1895,2
1896,0
1897,10
1898,0
1899,34
1900,3
1901,3
1902,3
1903,1
1904,2
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,1
1912,5
1913,0
1914,0
1915,0
1916,0
1917,3
1918,0
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,1
1928,3
1929,3
1930,0
1931,1
1932,28
1933,3
1934,0
1935,0
1936,0
1937,0
1938,3
1939,7
1940,0
1941,0
1942,2
1943,3
1944,3
1945,3
1946,3
1947,1
1948,1
1949,2
1950,0
1951,1
1952,3
1953,0
1954,3
1955,3
1956,1
1957,0
1958,1
1959,6
1960,0
1961,0
1962,0
1963,7
1964,0
1965,2
1966,6
1967,3
1968,0
1969,19
1970,5
1971,1
1972,0
1973,0
1974,3
1975,1
1976,2
1977,0
1978,3
1979,3
1980,3
1981,0
1982,0
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,1
1991,1
1992,6
1993,7
1994,3
1995,0
1996,1
1997,0
1998,1
1999,3
2000,3
2001,6
2002,0
2003,3
2004,5
2005,3
2006,9
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,3
2015,3
2016,1
2017,3
2018,0
2019,19
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,3
2027,0
2028,0
2029,0
2030,1
2031,3
2032,10
2033,1
2034,1
2035,0
2036,3
2037,5
2038,7
2039,3
2040,3
2041,0
2042,1
2043,1
2044,0
2045,0
2046,1
2047,7
2048,1
2049,3
2050,3
2051,1
2052,1
2053,3
2054,3
2055,5
2056,1
2057,6
2058,3
2059,2
2060,3
2061,0
2062,0
2063,0
2064,1
2065,0
2066,10
2067,0
2068,1
2069,0
2070,7
2071,1
2072,5
2073,0
2074,0
2075,1
2076,3
2077,7
2078,3
2079,0
2080,2
2081,0
2082,3
2083,2
2084,3
2085,1
2086,0
2087,7
2088,3
2089,0
2090,6
2091,16
2092,3
2093,0
2094,3
2095,19
2096,0
2097,0
2098,0
2099,3
2100,1
2101,6
2102,9
2103,0
2104,0
2105,16
2106,7
2107,1
2108,0
2109,16
2110,0
2111,0
2112,0
2113,10
2114,2
2115,0
2116,2
2117,3
2118,1
2119,10
2120,1
2121,0
2122,0
2123,0
2124,16
2125,0
2126,0
2127,2
2128,0
2129,3
2130,5
2131,16
2132,7
2133,2
2134,1
2135,0
2136,3
2137,0
2138,6
2139,0
2140,0
2141,1
2142,0
2143,0
2144,3
2145,1
2146,0
2147,3
2148,0
2149,0
2150,2
2151,0
2152,0
2153,0
2154,3
2155,3
2156,3
2157,3
2158,2
2159,16
2160,0
2161,1
2162,7
2163,0
2164,3
2165,1
2166,0
2167,1
2168,7
2169,0
2170,0
2171,0
2172,1
2173,3
